GoldenTree,0,0
GoldenTree,0,64
GoldenTree,0,128
GoldenTree,0,192
GoldenTree,0,256
GoldenTree,64,128
GoldenTree,128,0
GoldenTree,128,64
GoldenTree,128,128
GoldenTree,128,192
GoldenTree,128,256
GoldenTree,192,64
GoldenTree,192,128
GoldenTree,192,192
GoldenTree,192,256
GoldenTree,256,0
GoldenTree,256,128
GoldenTree,320,64
GoldenTree,320,128
GoldenTree,320,192
GoldenTree,320,256
GoldenTree,384,0
GoldenTree,384,64
GoldenTree,384,128
GoldenTree,384,192
GoldenTree,384,256
GoldenTree,448,0
GoldenTree,448,128
GoldenTree,512,64
GoldenTree,576,0
GoldenTree,576,64
GoldenTree,576,128
GoldenTree,576,192
GoldenTree,576,256
GoldenTree,640,0
GoldenTree,640,128
GoldenTree,704,64
GoldenTree,768,0
GoldenTree,768,64
GoldenTree,832,128
GoldenTree,832,192
GoldenTree,832,256
GoldenTree,896,0
GoldenTree,896,64
Hoard,256,384
Hoard,448,384
Hoard,640,384
SignUp,256,768
SignUp,448,832
SignUp,640,896
GoldenTree,1024,768
GoldenTree,1024,832
GoldenTree,1024,896
SignLeft,1088,768
SignLeft,1152,832
SignLeft,1216,896
Gatherer,1600,448
Gatherer,1600,512
Gatherer,1600,576
Gatherer,1600,640
Gatherer,1600,704
Gatherer,1664,448
Gatherer,1664,576
Gatherer,1664,704
Gatherer,1728,512
Gatherer,1728,640
Gatherer,1856,448
Gatherer,1856,704
Gatherer,1920,448
Gatherer,1920,512
Gatherer,1920,576
Gatherer,1920,640
Gatherer,1920,704
Gatherer,1984,448
Gatherer,1984,704
Gatherer,2112,448
Gatherer,2112,512
Gatherer,2112,576
Gatherer,2112,640
Gatherer,2112,704
Gatherer,2176,448
Gatherer,2176,576
Gatherer,2176,640
Gatherer,2240,512
Gatherer,2240,704
Gatherer,2368,448
Gatherer,2432,448
Gatherer,2432,512
Gatherer,2432,576
Gatherer,2432,640
Gatherer,2432,704
Gatherer,2496,448
Gatherer,2624,448
Gatherer,2624,512
Gatherer,2624,576
Gatherer,2624,640
Gatherer,2624,704
Gatherer,2688,576
Gatherer,2752,448
Gatherer,2752,512
Gatherer,2752,576
Gatherer,2752,640
Gatherer,2752,704
Gatherer,2880,448
Gatherer,2880,512
Gatherer,2880,576
Gatherer,2880,640
Gatherer,2880,704
Gatherer,2944,704
Gatherer,2944,448
Gatherer,3008,512
Gatherer,3008,576
Gatherer,3008,640
Gatherer,3136,512
Gatherer,3136,576
Gatherer,3136,640
Gatherer,3136,704
Gatherer,3200,448
Gatherer,3200,576
